       50    9.566257854E-001   -1.613909450E-001   -9.639234940E-016
       51   -1.336061931E-001   -1.613909450E-001   -9.895227119E-016
       52   -6.947490028E-002   -1.613909450E-001   -9.880168756E-016
       53   -5.343607424E-003   -1.613909450E-001   -9.865110392E-016
       54    5.878768543E-002   -1.613909450E-001   -9.850052029E-016
       55    1.229189783E-001   -1.613909450E-001   -9.834993665E-016
       56    1.870502711E-001   -1.613909450E-001   -9.819935302E-016
       57    2.511815640E-001   -1.613909450E-001   -9.804876938E-016
       58    3.153128568E-001   -1.613909450E-001   -9.789818575E-016
       59    3.794441497E-001   -1.613909450E-001   -9.774760211E-016
       60    4.435754426E-001   -1.613909450E-001   -9.759701848E-016
       61    5.077067354E-001   -1.613909450E-001   -9.744643484E-016
       62    5.718380283E-001   -1.613909450E-001   -9.729585121E-016
       63    6.359693211E-001   -1.613909450E-001   -9.714526757E-016
       64    7.001006140E-001   -1.613909450E-001   -9.699468394E-016
       65    7.642319068E-001   -1.613909450E-001   -9.684410030E-016
       66    8.283631997E-001   -1.613909450E-001   -9.669351667E-016
       67    8.924944925E-001   -1.613909450E-001   -9.654293303E-016
       68    1.056625785E+000   -1.613909450E-001   -9.910285483E-016
       69    1.031625785E+000   -1.180896748E-001   -1.085329419E-015
       70    9.816257854E-001   -1.180896748E-001   -1.085329419E-015
       71    2.156625785E+000   -1.613909450E-001   -6.115577879E-016
       72    1.121331668E+000   -1.613909450E-001   -9.687067389E-016
       73    1.186037550E+000   -1.613909450E-001   -9.463849294E-016
       74    1.250743432E+000   -1.613909450E-001   -9.240631200E-016
       75    1.315449315E+000   -1.613909450E-001   -9.017413106E-016
       76    1.380155197E+000   -1.613909450E-001   -8.794195011E-016
       77    1.444861080E+000   -1.613909450E-001   -8.570976917E-016
       78    1.509566962E+000   -1.613909450E-001   -8.347758823E-016
       79    1.574272844E+000   -1.613909450E-001   -8.124540728E-016
       80    1.638978727E+000   -1.613909450E-001   -7.901322634E-016
       81    1.703684609E+000   -1.613909450E-001   -7.678104540E-016
       82    1.768390491E+000   -1.613909450E-001   -7.454886445E-016
       83    1.833096374E+000   -1.613909450E-001   -7.231668351E-016
       84    1.897802256E+000   -1.613909450E-001   -7.008450257E-016
       85    1.962508138E+000   -1.613909450E-001   -6.785232162E-016
       86    2.027214021E+000   -1.613909450E-001   -6.562014068E-016
       87    2.091919903E+000   -1.613909450E-001   -6.338795974E-016
       88    2.256625785E+000   -6.139094498E-002   -2.049819732E-016
       89    2.206625785E+000   -1.479934854E-001   -5.042712097E-016
       90    2.243228326E+000   -1.113909450E-001   -3.777766945E-016
       91    2.256625785E+000    1.386090550E-001    4.997494389E-016
       92    2.256625785E+000   -1.139094498E-002   -2.879912021E-017
       93    2.256625785E+000    3.860905502E-002    1.473837328E-016
       94    2.256625785E+000    8.860905502E-002    3.235665859E-016
       95    2.156625785E+000    2.386090550E-001    7.979050363E-016
       96    2.243228326E+000    1.886090550E-001    6.725441601E-016
       97    2.206625785E+000    2.252115954E-001    7.990386753E-016
       98   -2.433742146E-001    2.386090550E-001    8.250100906E-016
       99    2.091760921E+000    2.386090550E-001    7.986376053E-016
      100    2.026896056E+000    2.386090550E-001    7.993701744E-016
      101    1.962031191E+000    2.386090550E-001    8.001027434E-016
      102    1.897166326E+000    2.386090550E-001    8.008353125E-016
      103    1.832301461E+000    2.386090550E-001    8.015678815E-016
      104    1.767436596E+000    2.386090550E-001    8.023004505E-016
      105    1.702571731E+000    2.386090550E-001    8.030330196E-016
      106    1.637706866E+000    2.386090550E-001    8.037655886E-016
      107    1.572842002E+000    2.386090550E-001    8.044981576E-016
      108    1.507977137E+000    2.386090550E-001    8.052307267E-016
      109    1.443112272E+000    2.386090550E-001    8.059632957E-016
      110    1.378247407E+000    2.386090550E-001    8.066958647E-016
      111    1.313382542E+000    2.386090550E-001    8.074284338E-016
      112    1.248517677E+000    2.386090550E-001    8.081610028E-016
      113    1.183652812E+000    2.386090550E-001    8.088935718E-016
      114    1.118787948E+000    2.386090550E-001    8.096261409E-016
      115    1.053923083E+000    2.386090550E-001    8.103587099E-016
      116    9.890582178E-001    2.386090550E-001    8.110912790E-016
      117    9.241933530E-001    2.386090550E-001    8.118238480E-016
      118    8.593284881E-001    2.386090550E-001    8.125564170E-016
      119    7.944636232E-001    2.386090550E-001    8.132889861E-016
      120    7.295987584E-001    2.386090550E-001    8.140215551E-016
      121    6.647338935E-001    2.386090550E-001    8.147541241E-016
      122    5.998690286E-001    2.386090550E-001    8.154866932E-016
      123    5.350041638E-001    2.386090550E-001    8.162192622E-016
      124    4.701392989E-001    2.386090550E-001    8.169518312E-016
      125    4.052744340E-001    2.386090550E-001    8.176844003E-016
      126    3.404095692E-001    2.386090550E-001    8.184169693E-016
      127    2.755447043E-001    2.386090550E-001    8.191495383E-016
      128    2.106798394E-001    2.386090550E-001    8.198821074E-016
      129    1.458149746E-001    2.386090550E-001    8.206146764E-016
      130    8.095010971E-002    2.386090550E-001    8.213472454E-016
      131    1.608524485E-002    2.386090550E-001    8.220798145E-016
      132   -4.877962002E-002    2.386090550E-001    8.228123835E-016
      133   -1.136444849E-001    2.386090550E-001    8.235449526E-016
      134   -1.785093497E-001    2.386090550E-001    8.242775216E-016
      135   -2.590813804E-001    2.384719807E-001    7.979050363E-016
      136   -3.238896299E-001    2.373407485E-001    7.956462818E-016
      137   -3.886978794E-001    2.362095163E-001    7.933875273E-016
      138   -4.535061289E-001    2.350782841E-001    7.911287727E-016
      139   -5.183143784E-001    2.339470519E-001    7.888700182E-016
      140   -5.831226279E-001    2.328158197E-001    7.866112637E-016
      141   -6.479308774E-001    2.316845874E-001    7.843525092E-016
      142   -7.127391269E-001    2.305533552E-001    7.820937546E-016
      143   -7.775473764E-001    2.294221230E-001    7.798350001E-016
      144   -8.423556259E-001    2.282908908E-001    7.775762456E-016
      145   -9.071638754E-001    2.271596586E-001    7.753174911E-016
      146   -9.719721249E-001    2.260284264E-001    7.730587365E-016
      147   -1.036780374E+000    2.248971942E-001    7.707999820E-016
      148   -1.101588624E+000    2.237659620E-001    7.685412275E-016
      149   -1.166396873E+000    2.226347298E-001    7.662824729E-016
      150   -1.231205123E+000    2.215034976E-001    7.640237184E-016
      151   -1.296013372E+000    2.203722654E-001    7.617649639E-016
      152   -1.360821622E+000    2.192410332E-001    7.595062094E-016
      153   -1.425629871E+000    2.181098010E-001    7.572474548E-016
      154   -1.490438121E+000    2.169785688E-001    7.549887003E-016
      155   -1.555246370E+000    2.158473366E-001    7.527299458E-016
      156   -1.620054620E+000    2.147161044E-001    7.504711913E-016
      157   -1.684862869E+000    2.135848722E-001    7.482124367E-016
      158   -1.749671119E+000    2.124536400E-001    7.459536822E-016
      159   -1.460769173E-001    2.386090550E-001    9.063252536E-016
      160   -1.774420833E+000   -1.880392991E-001   -6.293465722E-016
      161   -2.914855052E-001    2.379063646E-001    8.903881842E-016
      162   -2.109417822E-001    2.386090550E-001    9.063252536E-016
      163   -8.646828199E-002    1.934066452E-001    6.379653875E-016
      164   -7.596014836E-002    1.552535956E-001    4.681517275E-016
      165   -3.157613272E-002    1.896756257E-001    6.165439736E-016
      166   -2.969186330E-002    1.382339410E-001    3.897900614E-016
      167    2.306067315E-002    1.815236099E-001    5.749312952E-016
      168    1.521989790E-002    1.229651153E-001    3.158201078E-016
      169    1.347980346E+000    1.549667041E-002   -1.230533518E-016
      170    1.850991661E+000   -3.618918072E-002   -2.288304565E-016
      171   -9.187682644E-001    4.762394203E-002    1.362489640E-017
      172   -9.547010416E-001    8.898445045E-002    1.638310841E-016
      173   -1.928839176E+000    2.606837369E-002    2.249837894E-017
      174   -1.903018833E+000    5.687180868E-002    1.574277995E-016
      175   -2.086803925E+000   -6.865228112E-002   -3.283951633E-016
      176   -2.364711931E-001    1.468156218E-001    4.206957047E-016
      177   -1.791382701E+000   -7.171595523E-002   -2.690194691E-016
      178    1.708968143E+000    3.968512264E-002    4.424451079E-017
      179   -9.590603589E-002   -5.679993395E-002   -5.021863581E-016
      180   -1.477679725E-001    1.077357207E-001    2.705632755E-016
      181   -1.974372067E+000   -1.145271134E-001   -6.700047970E-016
      182    9.131225554E-002    3.958380552E-002   -6.102090665E-018
      183   -1.817985953E+000   -5.555212430E-003   -7.877001012E-017
      184    1.639455035E+000    3.766529686E-002    1.835223314E-017
      185   -1.876660509E+000   -8.358347992E-004   -7.748636575E-017
      186   -1.698705913E+000    6.022489825E-002    1.676956889E-016
      187   -1.070011283E+000   -9.589189881E-003   -3.072658115E-016
      188   -1.148694766E+000   -3.295051177E-003   -2.474192351E-016
      189    4.531112485E-001    8.126966792E-002    1.837748896E-016
      190    2.779886708E-001   -2.893150852E-002   -3.560787915E-016
      191   -1.828921225E+000   -6.406768934E-002   -2.908128472E-016
      192   -1.682075919E+000   -1.724811832E-002   -1.202994941E-016
      193    1.125545243E-001   -3.146584521E-003   -2.469887073E-016
      194   -2.033472455E+000   -1.152770356E-001   -5.791608086E-016
      195   -2.048097736E+000   -5.282892683E-002   -2.867279331E-016
      196   -2.004130899E+000   -3.993739692E-002   -2.754366144E-016
      197   -1.652459417E+000    7.373670271E-002    2.144185999E-016
      198   -1.520749784E+000    4.643260011E-003   -4.725606544E-017
      199   -1.432544375E+000   -4.197019373E-002   -1.461701245E-016
      200   -1.206883293E+000    3.956993200E-002   -3.011302179E-017
      201   -1.115734044E+000    7.218921885E-002    9.147023098E-017
      202   -1.061329407E+000    6.967364888E-002    7.010552519E-017
      203   -1.005009087E+000    8.072624282E-002    1.238719127E-016
      204   -1.961515495E-001    9.633511615E-002    1.840018153E-016
      205   -6.049117199E-002    9.871867269E-002    2.188317348E-016
      206    4.822841763E-002    4.609470514E-002   -2.617533783E-017
      207    6.742394710E-002    1.083383111E-001    2.469726083E-016
      208    1.190924765E-001    8.514963078E-002    1.485373111E-016
      209    2.500032819E-001    1.118426767E-001    2.853176321E-016
      210    6.060769450E-001    1.050904294E-001    2.328306483E-016
      211    1.770360567E+000    1.427686450E-001    4.454963804E-016
      212    2.153810347E+000   -3.006506661E-002   -1.048659175E-016
      213    1.570637827E+000    3.913995310E-002    3.141419533E-018
      214    1.502977628E+000    4.330194461E-002    1.367432190E-018
      215    1.324899171E+000   -7.040919836E-002   -5.040964685E-016
      216    1.267734288E+000    3.227596328E-002   -8.252460123E-017
      217   -1.811451624E+000    5.374049677E-002    1.394809857E-016
      218   -2.050904161E-001    1.442065461E-001    4.157305616E-016
      219   -1.882668688E+000   -5.321801429E-002   -2.975581944E-016
      220   -1.754207898E+000   -2.690655653E-002   -1.446298851E-016
      221    4.771263717E-002   -1.470674092E-002   -3.078733343E-016
      222   -2.090946993E+000   -1.107989148E-001   -5.005708214E-016
      223    2.216244694E+000   -3.860497335E-002   -1.344946709E-016
      224   -1.719916001E-001    1.506660762E-001    4.495993979E-016
      225   -2.480489326E-001    1.222676313E-001    2.789491410E-016
      226   -1.916657112E+000   -1.177723556E-001   -7.437834044E-016
      227   -1.864886623E+000   -1.161319984E-001   -5.289361997E-016
      228   -1.776911829E+000   -1.206053479E-001   -4.517565979E-016
      229   -1.729106986E+000   -1.083148737E-001   -4.292087135E-016
      230   -1.604854927E+000   -8.754932976E-002   -3.986282705E-016
      231   -1.263897539E+000   -3.111546908E-002   -3.173765777E-016
      232   -5.544370773E-001   -3.003320273E-002   -3.819152467E-016
      233   -6.698949688E-001   -8.845347597E-002   -6.316098199E-016
      234   -7.160391594E-001   -6.608831571E-002   -5.293535441E-016
      235    7.779891658E-001    9.755876446E-004   -2.465074983E-016
      236    6.198473170E-001   -2.509105055E-002   -3.492656666E-016
      237    4.432836201E-001   -7.829296060E-002   -5.529336335E-016
      238    1.262534782E-001   -7.383234567E-002   -5.723651015E-016
      239   -2.128697402E-002   -7.307747251E-002   -5.734464117E-016
      240   -1.970886527E+000   -1.818258701E-001   -9.906275777E-016
      241   -2.090250260E+000   -1.681094669E-001   -7.423376779E-016
      242   -2.204976904E+000   -1.921769687E-001   -7.195072684E-016
      243   -2.143939675E+000   -9.431234665E-002   -4.001170207E-016
      244   -2.091487665E+000   -3.314508965E-003   -7.887036889E-017
      245   -2.009331805E+000    5.952759451E-002    1.345082860E-016
      246   -1.918174585E+000    1.059565687E-001    3.402443728E-016
      247   -1.865959404E+000    1.224531579E-001    3.915014196E-016
      248   -1.632689587E+000    1.364826041E-001    4.520469831E-016
      249   -1.359344340E+000    8.609244034E-002    2.222232129E-016
      250   -1.168009722E+000    1.471049489E-001    4.353252949E-016
      251   -9.933159158E-001    1.567662097E-001    4.582520630E-016
      252   -8.704598289E-001    1.281905166E-001    3.395381589E-016
      253   -7.337336349E-001    9.664619619E-002    1.961677367E-016
      254   -5.754732500E-001    9.686825607E-002    1.846990037E-016
      255   -4.558811034E-001    1.482977723E-001    4.056733761E-016
      256   -2.854552228E-001    1.503416569E-001    4.250337809E-016
      257   -2.548309264E-001    1.840632046E-001    5.904527837E-016
      258   -1.976561704E-001    1.941963411E-001    6.531276702E-016
      259   -1.743658798E-001    2.031632624E-001    6.941931098E-016
      260   -1.062826075E-001    1.291047503E-001    3.548816353E-016
      261    7.990958145E-002    1.727284406E-001    5.330676913E-016
      262    3.094912841E-001    9.956150936E-002    2.393902619E-016
      263    7.877375935E-001    1.547925719E-001    4.405088587E-016
      264    8.337882474E-001    1.284979677E-001    3.206756240E-016
      265    9.751609281E-001    1.234704216E-001    2.854291880E-016
      266    1.215754374E+000    1.338106039E-001    3.437554439E-016
      267    1.367941853E+000    1.103476924E-001    2.909208047E-016
      268    1.571748701E+000    1.385831509E-001    4.035346852E-016
      269    1.704701476E+000    1.371034542E-001    4.200754581E-016
      270    1.824615839E+000    1.591745036E-001    5.057665661E-016
      271    1.870335572E+000    9.405074576E-002    2.642259544E-016
      272    2.121941855E+000    1.298529247E-001    4.294710732E-016
      273    2.168728224E+000    1.461898611E-001    5.058651830E-016
      274    2.188242954E+000    1.126182713E-001    3.953773199E-016
      275    2.215204567E+000    3.486496167E-002    1.260601718E-016
      276    2.241652128E+000   -1.210979475E-002   -3.604387628E-017
      277    2.235288949E+000   -3.350769721E-002   -1.185707810E-016
      278    2.187580241E+000   -3.837649634E-002   -1.337019820E-016
      279    2.051994587E+000   -2.337413653E-002   -1.464543386E-016
      280    1.918843481E+000   -3.153445212E-002   -2.038901225E-016
      281    1.781949131E+000   -4.909087400E-002   -2.912409239E-016
      282    1.639343856E+000   -6.118124573E-002   -3.804898070E-016
      283    1.502810792E+000   -5.736301084E-002   -4.100950517E-016
      284    1.170204912E+000   -5.657487069E-002   -5.092357554E-016
      285    2.229868964E+000    1.136143746E-002    4.575445504E-017
      286   -1.694815637E+000    1.393946872E-001    4.664283489E-016
      287   -1.491958582E+000   -1.025573928E-001   -5.139437057E-016
      288   -1.569746783E+000    1.177806925E-001    3.776873302E-016
      289   -3.834918957E-001   -3.395203830E-002   -4.357888473E-016
      290    2.004354830E+000    1.040405364E-001    3.072159026E-016
      291    1.153194770E+000    1.464017751E-001    3.945931530E-016
      292    5.290185166E-001    1.028250072E-001    2.563706968E-016
      293   -1.404109681E-001    1.814298813E-001    5.846983288E-016
      294   -8.611594690E-001   -2.843221473E-002   -3.700115458E-016
      295    9.523054473E-001   -6.482752572E-002   -6.307726829E-016
      296    1.378511097E+000   -9.073786355E-002   -5.748645687E-016
      297    1.443595160E+000    1.523241594E-001    4.479369725E-016
      298   -1.872610772E-001   -6.518799077E-002   -6.427572335E-016
      299   -1.230265850E+000    1.229917577E-001    3.395188873E-016
      300   -1.089042827E+000   -8.391031733E-002   -6.970061874E-016
      301   -3.063983755E-001   -6.395398802E-002   -6.707524191E-016
      302    4.914294224E-001   -4.381420627E-002   -4.039844900E-016
      303    3.448044792E-001   -3.114365951E-002   -3.570142991E-016
      304    1.384908601E-001    1.585883446E-001    4.737189374E-016
      305   -1.429981779E+000    8.897203658E-002    2.672641726E-016
      306   -1.183806209E+000   -8.143946638E-002   -5.804824848E-016
      307    2.114961206E+000   -7.143407705E-003   -6.514153515E-017
      308    5.146568452E-002   -8.012224153E-002   -6.098837689E-016
      309    1.631192276E-001    4.762765250E-002    2.154555469E-018
      310   -2.162446900E+000   -1.590476445E-001   -6.363922661E-016
      311   -1.049747343E+000    1.509114767E-001    4.395839016E-016
      312   -1.753905862E+000    1.347226031E-001    4.492923915E-016
      313   -2.030364091E+000   -1.762324787E-001   -8.483303414E-016
      314    1.252174599E+000   -6.141645164E-002   -4.932492243E-016
      315   -2.053336643E+000    2.840875690E-002    3.227617984E-017
      316   -9.726029517E-001   -7.651122124E-002   -6.661223174E-016
      317    1.068076663E+000   -6.490693712E-002   -6.285305601E-016
      318   -3.280399025E-001    9.841323218E-002    1.663846655E-016
      319   -1.864563366E+000    5.228320403E-002    1.273407019E-016
      320    2.200705537E+000    6.454688748E-002    2.206127567E-016
      321   -2.712773167E-001    2.644654988E-002   -1.882006241E-016
      322   -1.810867904E+000    1.336858763E-001    4.412488789E-016
      323   -1.671769649E+000   -9.494596129E-002   -4.054651413E-016
      324    2.066657715E+000    1.084076024E-001    3.319522626E-016
      325   -5.052781814E-001    1.170438210E-001    2.721591922E-016
      326    1.292116556E+000    1.311481769E-001    3.488052656E-016
      327    1.049637215E+000    1.416453391E-001    3.719454368E-016
      328   -2.271345052E-001    1.887628677E-001    6.151031223E-016
      329   -1.816657637E+000   -1.209002299E-001   -4.814763231E-016
      330    1.570919915E+000   -6.046252290E-002   -4.011829371E-016
      331    6.914821407E-001   -2.342225200E-002   -3.500569583E-016
      332    1.782620763E+000    4.824473403E-002    8.760993033E-017
      333   -1.541315607E+000   -8.829461238E-002   -4.185405952E-016
      334    8.977202091E-001    1.135082879E-001    2.463352404E-016
      335   -1.925435732E-001    1.712879443E-002   -2.100807518E-016
      336    1.505815693E+000    1.423242833E-001    4.092167915E-016
      337    6.748449966E-001    1.072424538E-001    2.330678286E-016
      338   -1.350593658E+000   -4.413239914E-002   -3.118804449E-016
      339   -6.197607826E-001   -4.944568465E-002   -4.628686843E-016
      340   -8.094895426E-001    1.145764318E-001    2.738814635E-016
      341    1.950172708E-001    1.361730197E-001    3.872991182E-016
      342    3.779688013E-001    9.850702107E-002    2.291968526E-016
      343   -4.060588717E-001    1.132436585E-001    2.420855519E-016
      344   -1.600968777E+000    1.603419099E-002   -4.915999241E-018
      345    1.181924952E+000    3.852482498E-002   -8.735963601E-017
      346   -1.051761232E-001    2.497158794E-002   -1.403158072E-016
      347   -6.243246889E-003    6.683494971E-002    5.915577543E-017
      348    7.362986772E-001    1.212782405E-001    2.928182598E-016
      349   -1.159813167E+000    8.126891434E-002    1.442871138E-016
      350    1.080522843E+000    4.665991852E-002   -7.408849735E-017
      351   -1.964429834E+000    8.597402826E-002    2.536458472E-016
      352   -2.122597553E+000   -4.293914438E-002   -2.228979117E-016
      353    1.638469676E+000    1.377650906E-001    4.105669291E-016
      354    1.938470455E+000    1.008505044E-001    2.904598546E-016
      355   -9.889553633E-001    6.322219684E-004   -2.596509916E-016
      356   -6.632455408E-001    6.790135775E-002    6.255108061E-017
      357    1.437898440E+000    5.929693171E-002    3.759570187E-017
      358   -1.292097212E+000    9.674801912E-002    2.407466587E-016
      359   -1.505649316E+000    1.003569018E-001    3.119041241E-016
      360    8.693845954E-001   -1.803537099E-002   -3.471621249E-016
      361    5.504907062E-001   -2.812978574E-002   -3.439009238E-016
      362    3.995544314E-001   -4.894894068E-002   -4.161369441E-016
      363    2.065637387E-001   -2.324010786E-002   -3.323798453E-016
      364   -2.443237194E-002    1.172660644E-004   -2.518025737E-016
      365    1.433740475E+000   -4.309225192E-002   -3.673132560E-016
      366    1.709375051E+000   -5.863806391E-002   -3.512514040E-016
      367    1.984088397E+000   -2.876166169E-002   -1.832538078E-016
      368   -4.666043537E-001   -6.407576350E-003   -2.873626036E-016
      369   -7.756751562E-001   -3.270876189E-002   -3.811537992E-016
      370   -1.106836006E+000    1.510621409E-001    4.452617522E-016
      371   -9.282223361E-001    1.531793267E-001    4.383312451E-016
      372    9.819365669E-001    3.387069243E-002   -1.376196104E-016
      373   -1.954177924E+000   -2.890666029E-002   -2.198319873E-016
      374    1.108771247E+000    1.717331524E-001    5.080709929E-016
      375   -1.752268833E+000    5.625497497E-002    1.547974683E-016
      376   -1.846201498E+000    2.096473035E-001    7.241034316E-016
      377   -1.782075244E+000    2.118880239E-001    7.448243050E-016
      378   -1.812673636E+000    1.725041421E-001    5.924719033E-016
      379   -2.255504564E+000   -2.068625222E-001   -7.184465313E-016
      380   -2.227459119E+000   -2.386090550E-001   -8.622795403E-016
      381   -1.908897020E+000    1.996153105E-001    6.893583902E-016
      382   -1.871842909E+000    1.640958014E-001    5.510334089E-016
      383   -1.969556527E+000    1.808591482E-001    6.243978548E-016
      384   -1.928866287E+000    1.486324910E-001    5.004162295E-016
      385   -2.026972409E+000    1.537522142E-001    5.305150596E-016
      386   -1.981586491E+000    1.271468072E-001    4.173069433E-016
      387   -2.080001631E+000    1.188341532E-001    4.095790229E-016
      388   -2.031717721E+000    9.837860961E-002    3.038993096E-016
      389   -2.127588488E+000    7.680011391E-002    2.639973390E-016
      390   -2.078936990E+000    6.353311248E-002    1.859873976E-016
      391   -2.168785620E+000    2.848690987E-002    9.666824761E-017
      392   -2.120263940E+000    2.502825076E-002    5.199103012E-017
      393   -2.202772875E+000   -2.514363982E-002   -8.907706423E-017
      394   -2.154661930E+000   -2.033366485E-002   -1.085118218E-016
      395   -2.228873635E+000   -8.302385835E-002   -2.895407794E-016
      396   -2.180392517E+000   -7.396759170E-002   -2.939148039E-016
      397   -2.246568286E+000   -1.440014665E-001   -5.007320669E-016
      398   -2.200622331E+000   -1.361239189E-001   -5.152232381E-016
      399   -2.228561695E+000   -1.837255789E-001   -6.642750103E-016
      400   -1.935792452E+000   -2.386090550E-001   -1.201092719E-015
      401   -1.899927056E+000   -2.136090550E-001   -1.446732274E-015
      402   -2.169125785E+000   -2.386090550E-001   -9.300421761E-016
      403   -2.201634678E+000   -2.153930119E-001   -8.078340633E-016
      404   -2.110792452E+000   -2.386090550E-001   -9.978048119E-016
      405   -2.151203009E+000   -1.988283498E-001   -8.001578801E-016
      406   -2.052459119E+000   -2.386090550E-001   -1.065567448E-015
      407   -2.085938023E+000   -2.033592609E-001   -8.870119038E-016
      408   -1.994125785E+000   -2.386090550E-001   -1.133330083E-015
      409   -2.026828271E+000   -2.074207669E-001   -9.738895535E-016
      410   -1.967922823E+000   -2.102174625E-001   -1.078919490E-015
      411   -1.856625785E+000   -1.886090550E-001   -1.360334913E-015
      412   -1.819987704E+000   -1.904275324E-001   -6.618879669E-016
      413   -1.848256204E+000   -1.557198916E-001   -5.973520481E-016
      414   -1.899141449E+000   -1.565400702E-001   -1.063634210E-015
      415   -1.926256156E+000   -1.885668274E-001   -1.187056297E-015
      416   -1.790959619E+000   -1.883279847E-001   -6.475572344E-016
      417   -1.812078022E+000   -1.547584501E-001   -5.736221098E-016
      418   -1.112869370E+000   -1.764918753E-001   -1.027989986E-015
      419   -1.073530397E+000   -1.508014028E-001   -1.232516657E-015
